0,green,standard,0,0.001,62,0,0,FALSE,FALSE,100,15,,,
1,green,standard,0,0.001,12,0.5,0.5,FALSE,FALSE,100,15,,,
2,green,station,0,0.001,1,1,1,FALSE,FALSE,100,15,Pioneer,,
3,green,standard,0,0.001,2,1.5,1.5,FALSE,FALSE,100,15,,,
4,green,standard,0,0.001,3,2,2,FALSE,FALSE,100,15,,,
5,green,standard,0,0.001,4,3,3,FALSE,FALSE,100,15,,,
6,green,standard,0,0.001,5,4,4,FALSE,FALSE,100,15,,,
7,green,standard,0,0.001,6,5,5,FALSE,FALSE,100,15,,,
8,green,standard,0,0.001,7,0,0,FALSE,FALSE,100,15,,,
9,green,station,0,0.001,8,-5,-5,FALSE,FALSE,100,15,Edgebrook,,
10,green,standard,0,0.001,9,-4.5,-4.5,FALSE,FALSE,100,15,,,
11,green,standard,0,0.001,10,-4,-4,FALSE,FALSE,100,15,,,
12,green,switch,0,0.001,11;13,-3,-3,TRUE,FALSE,100,15,1,11,13
13,green,standard,0,0.001,12;14,0,0,TRUE,FALSE,150,19,,,
14,green,standard,0,0.001,13;15,0,0,TRUE,FALSE,150,19,,,
15,green,standard,0,0.001,14;16,0,0,TRUE,FALSE,150,19,,,
16,green,station,0,0.001,15;17,0,0,TRUE,FALSE,150,19,Unnamed,,
17,green,standard,0,0.001,16;18,0,0,TRUE,FALSE,150,17,,,
18,green,standard,0,0.001,17;19,0,0,TRUE,FALSE,150,17,,,
19,green,crossing,0,0.001,18;20,0,0,TRUE,FALSE,150,17,,,
20,green,standard,0,0.001,19;21,0,0,TRUE,FALSE,150,17,,,
21,green,standard,0,0.001,20;22,0,0,TRUE,FALSE,300,19,,,
22,green,station,0,0.001,21;23,0,0,TRUE,FALSE,300,19,Whited,,
23,green,standard,0,0.001,22;24,0,0,TRUE,FALSE,300,19,,,
24,green,standard,0,0.001,23;25,0,0,TRUE,FALSE,300,19,,,
25,green,standard,0,0.001,24;26,0,0,TRUE,FALSE,200,19,,,
26,green,standard,0,0.001,25;27,0,0,TRUE,FALSE,100,19,,,
27,green,standard,0,0.001,26;28,0,0,TRUE,FALSE,50,19,,,
28,green,standard,0,0.001,27;29,0,0,TRUE,FALSE,50,19,,,
29,green,switch,0,0.001,28;30,0,0,TRUE,FALSE,50,19,30,150,28
30,green,standard,0,0.001,31,0,0,FALSE,FALSE,50,19,,,
31,green,station,0,0.001,32,0,0,FALSE,FALSE,50,19,South Bank,,
32,green,standard,0,0.001,33,0,0,FALSE,FALSE,50,19,,,
33,green,standard,0,0.001,34,0,0,FALSE,FALSE,50,19,,,
34,green,standard,0,0.001,35,0,0,FALSE,FALSE,50,19,,,
35,green,standard,0,0.001,36,0,0,FALSE,FALSE,50,19,,,
36,green,standard,0,0.001,37,0,0,FALSE,TRUE,50,19,,,
37,green,standard,0,0.001,38,0,0,FALSE,TRUE,50,19,,,
38,green,standard,0,0.001,39,0,0,FALSE,TRUE,50,19,,,
39,green,station,0,0.001,40,0,0,FALSE,TRUE,50,19,Central,,
40,green,standard,0,0.001,41,0,0,FALSE,TRUE,50,19,,,
41,green,standard,0,0.001,42,0,0,FALSE,TRUE,50,19,,,
42,green,standard,0,0.001,43,0,0,FALSE,TRUE,50,19,,,
43,green,standard,0,0.001,44,0,0,FALSE,TRUE,50,19,,,
44,green,standard,0,0.001,45,0,0,FALSE,TRUE,50,19,,,
45,green,standard,0,0.001,46,0,0,FALSE,TRUE,50,19,,,
46,green,standard,0,0.001,47,0,0,FALSE,TRUE,50,19,,,
47,green,standard,0,0.001,48,0,0,FALSE,TRUE,50,19,,,
48,green,station,0,0.001,49,0,0,FALSE,TRUE,50,19,Inglewood,,
49,green,standard,0,0.001,50,0,0,FALSE,TRUE,50,19,,,
50,green,standard,0,0.001,51,0,0,FALSE,TRUE,50,19,,,
51,green,standard,0,0.001,52,0,0,FALSE,TRUE,50,19,,,
52,green,standard,0,0.001,53,0,0,FALSE,TRUE,50,19,,,
